Fruitfly|abd-A|Hox6-8|ANTP	TRINITY_DN4217_c0_g1_i1	2e-37	100.00	 135	1	60	60	4007	3828	4942
Beetle|abd-A|Hox6-8|ANTP	TRINITY_DN4217_c0_g1_i1	2e-37	100.00	 135	1	60	60	4007	3828	4942
Honeybee|Abd-A|Hox6-8|ANTP	TRINITY_DN4217_c0_g1_i1	7e-37	98.33	 133	1	60	60	4007	3828	4942
Fruitfly|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN3140_c0_g1_i2	1e-33	98.33	 124	1	60	60	2500	2321	3670
Beetle|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN3140_c0_g1_i2	2e-34	100.00	 125	1	60	60	2500	2321	3670
Honeybee|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN3140_c0_g1_i2	2e-34	100.00	 125	1	60	60	2500	2321	3670
Beetle|Abox|Abox|ANTP	TRINITY_DN8108_c0_g2_i1	5e-33	93.33	 116	1	60	60	321	142	737
Honeybee|Abox|Abox|ANTP	TRINITY_DN8108_c0_g2_i1	3e-33	93.33	 117	1	60	60	321	142	737
Fruitfly|achi|Tgif|TALE	TRINITY_DN13479_c0_g1_i1	7e-36	95.24	 127	1	63	63	1087	899	1549
Fruitfly|acj6|Pou4|POU	TRINITY_DN2623_c0_g1_i1	3e-15	56.14	70.9	3	59	60	1645	1475	2596
Beetle|Acj6|Pou4|POU	TRINITY_DN2623_c0_g1_i1	3e-16	55.93	73.9	1	59	60	1651	1475	2596
Honeybee|Acj6|Pou4|POU	TRINITY_DN2623_c0_g1_i1	3e-16	55.93	73.9	1	59	60	1651	1475	2596
Fruitfly|al|Arx|PRD	TRINITY_DN6588_c0_g1_i1	3e-35	100.00	 127	1	60	60	1568	1389	2090
Beetle|Al|Arx|PRD	TRINITY_DN6588_c0_g1_i1	9e-35	98.33	 125	1	60	60	1568	1389	2090
Honeybee|Al|Arx|PRD	TRINITY_DN6588_c0_g1_i1	3e-35	100.00	 127	1	60	60	1568	1389	2090
Fruitfly|Antp|Hox6-8|ANTP	TRINITY_DN5033_c0_g2_i3	9e-34	100.00	 124	1	60	60	1222	1401	4919
Honeybee|Antp|Hox6-8|ANTP	TRINITY_DN5033_c0_g1_i1	7e-33	91.53	 118	2	60	60	732	908	1233
Fruitfly|ap|Lhx2/9|LIM	TRINITY_DN9658_c0_g2_i1	3e-35	98.33	 128	1	60	60	2080	1901	3042
Beetle|Ap1|Lhx2/9|LIM	TRINITY_DN9658_c0_g2_i1	3e-35	98.33	 128	1	60	60	2080	1901	3042
Honeybee|Ap1|Lhx2/9|LIM	TRINITY_DN9658_c0_g2_i1	7e-36	100.00	 130	1	60	60	2080	1901	3042
