Fruitfly|abd-A|Hox6-8|ANTP	TRINITY_DN5437_c0_g1_i1	2e-37	100.00	 135	1	60	60	3923	3744	4705
Beetle|abd-A|Hox6-8|ANTP	TRINITY_DN5437_c0_g1_i1	2e-37	100.00	 135	1	60	60	3923	3744	4705
Honeybee|Abd-A|Hox6-8|ANTP	TRINITY_DN5437_c0_g1_i1	6e-37	98.33	 133	1	60	60	3923	3744	4705
Fruitfly|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN9944_c0_g1_i1	1e-33	98.33	 124	1	60	60	2450	2271	3574
Beetle|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN9944_c0_g1_i1	2e-34	100.00	 126	1	60	60	2450	2271	3574
Honeybee|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN9944_c0_g1_i1	2e-34	100.00	 126	1	60	60	2450	2271	3574
Beetle|Abox|Abox|ANTP	TRINITY_DN9926_c0_g1_i1	5e-31	91.67	 113	1	60	60	1147	968	1453
Honeybee|Abox|Abox|ANTP	TRINITY_DN9926_c0_g1_i1	4e-31	91.67	 114	1	60	60	1147	968	1453
Fruitfly|achi|Tgif|TALE	TRINITY_DN801_c2_g3_i1	4e-34	93.65	 125	1	63	63	3721	3533	4280
Fruitfly|acj6|Pou4|POU	TRINITY_DN7056_c0_g2_i1	3e-15	56.14	70.9	3	59	60	915	1085	2716
Beetle|Acj6|Pou4|POU	TRINITY_DN7056_c0_g2_i1	3e-16	55.93	73.9	1	59	60	909	1085	2716
Honeybee|Acj6|Pou4|POU	TRINITY_DN7056_c0_g2_i1	3e-16	55.93	73.9	1	59	60	909	1085	2716
Fruitfly|al|Arx|PRD	TRINITY_DN22369_c0_g1_i1	6e-38	100.00	 130	1	60	60	634	455	842
Beetle|Al|Arx|PRD	TRINITY_DN22369_c0_g1_i1	2e-37	98.33	 129	1	60	60	634	455	842
Honeybee|Al|Arx|PRD	TRINITY_DN22369_c0_g1_i1	6e-38	100.00	 130	1	60	60	634	455	842
Fruitfly|Antp|Hox6-8|ANTP	TRINITY_DN5582_c0_g3_i2	6e-34	100.00	 124	1	60	60	1227	1406	3865
Honeybee|Antp|Hox6-8|ANTP	TRINITY_DN5582_c0_g3_i2	6e-33	98.33	 122	1	60	60	1227	1406	3865
Fruitfly|ap|Lhx2/9|LIM	TRINITY_DN7376_c0_g1_i1	2e-35	98.33	 128	1	60	60	955	1134	3095
Beetle|Ap1|Lhx2/9|LIM	TRINITY_DN7376_c0_g1_i1	2e-35	98.33	 128	1	60	60	955	1134	3095
Honeybee|Ap1|Lhx2/9|LIM	TRINITY_DN7376_c0_g1_i1	5e-35	100.00	 127	1	60	60	955	1134	3095
Beetle|Ap2|Lhx2/9|LIM	TRINITY_DN11098_c0_g1_i1	5e-34	95.00	 124	1	60	60	1917	1738	2455
Honeybee|Ap2|Lhx2/9|LIM	TRINITY_DN11098_c0_g1_i1	2e-34	96.67	 125	1	60	60	1917	1738	2455
Fruitfly|ara|Irx|TALE	TRINITY_DN23603_c0_g1_i1	2e-37	100.00	 133	1	63	63	1169	981	1940
Beetle|Ara|Irx|TALE	TRINITY_DN23603_c0_g1_i1	2e-37	100.00	 133	1	63	63	1169	981	1940
Honeybee|Ara|Irx|TALE	TRINITY_DN23603_c0_g1_i1	2e-37	100.00	 133	1	63	63	1169	981	1940
Fruitfly|Awh|Lhx6/8|LIM	TRINITY_DN7376_c0_g1_i1	4e-16	48.33	73.6	1	60	60	955	1134	3095
Beetle|Awh|Lhx6/8|LIM	TRINITY_DN11098_c0_g1_i1	1e-15	50.85	72.0	2	60	60	1914	1738	2455
Honeybee|Awh1|Lhx6/8|LIM	TRINITY_DN11098_c0_g1_i1	6e-16	50.85	72.8	2	60	60	1914	1738	2455
Honeybee|Awh2|Lhx6/8|LIM	TRINITY_DN11098_c0_g1_i1	3e-16	53.45	73.9	1	58	60	1917	1744	2455
