Fruitfly|abd-A|Hox6-8|ANTP	TRINITY_DN13904_c0_g1_i1	3e-37	100.00	 135	1	60	60	4344	4165	5139
Beetle|abd-A|Hox6-8|ANTP	TRINITY_DN13904_c0_g1_i1	3e-37	100.00	 135	1	60	60	4344	4165	5139
Honeybee|Abd-A|Hox6-8|ANTP	TRINITY_DN13904_c0_g1_i1	1e-36	98.33	 133	1	60	60	4344	4165	5139
Fruitfly|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN10220_c0_g4_i1	9e-18	61.40	73.9	2	58	60	62	232	338
Beetle|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN13904_c0_g1_i1	6e-18	64.91	79.3	2	58	60	4341	4171	5139
Honeybee|Abd-B|Hox9-13(15)|ANTP	TRINITY_DN13904_c0_g1_i1	6e-18	64.91	79.3	2	58	60	4341	4171	5139
Beetle|Abox|Abox|ANTP	TRINITY_DN33472_c0_g1_i1	9e-16	59.26	70.5	5	58	60	625	464	840
Honeybee|Abox|Abox|ANTP	TRINITY_DN33472_c0_g1_i1	3e-16	61.11	71.6	5	58	60	625	464	840
Fruitfly|achi|Tgif|TALE	TRINITY_DN2481_c0_g2_i3	2e-34	92.06	 124	1	63	63	743	931	1568
Fruitfly|acj6|Pou4|POU	TRINITY_DN4650_c0_g2_i1	6e-15	57.89	69.7	3	59	60	926	1096	1506
Beetle|Acj6|Pou4|POU	TRINITY_DN4650_c0_g2_i1	8e-15	54.24	69.3	1	59	60	920	1096	1506
Honeybee|Acj6|Pou4|POU	TRINITY_DN4650_c0_g2_i1	8e-15	54.24	69.3	1	59	60	920	1096	1506
Fruitfly|al|Arx|PRD	TRINITY_DN22032_c0_g1_i1	4e-38	100.00	 127	1	60	60	246	67	493
Beetle|Al|Arx|PRD	TRINITY_DN22032_c0_g1_i1	1e-37	98.33	 126	1	60	60	246	67	493
Honeybee|Al|Arx|PRD	TRINITY_DN22032_c0_g1_i1	4e-38	100.00	 127	1	60	60	246	67	493
Fruitfly|Antp|Hox6-8|ANTP	TRINITY_DN10108_c0_g1_i3	9e-34	100.00	 124	1	60	60	972	1151	4100
Honeybee|Antp|Hox6-8|ANTP	TRINITY_DN10108_c0_g1_i3	1e-32	98.33	 121	1	60	60	972	1151	4100
Fruitfly|ap|Lhx2/9|LIM	TRINITY_DN18740_c0_g1_i1	5e-35	98.33	 127	1	60	60	941	1120	2878
Beetle|Ap1|Lhx2/9|LIM	TRINITY_DN18740_c0_g1_i1	5e-35	98.33	 127	1	60	60	941	1120	2878
Honeybee|Ap1|Lhx2/9|LIM	TRINITY_DN18740_c0_g1_i1	1e-35	100.00	 129	1	60	60	941	1120	2878
Beetle|Ap2|Lhx2/9|LIM	TRINITY_DN18740_c0_g1_i1	3e-32	90.00	 120	1	60	60	941	1120	2878
Honeybee|Ap2|Lhx2/9|LIM	TRINITY_DN18740_c0_g1_i1	1e-31	93.10	 118	1	58	60	941	1114	2878
Fruitfly|ara|Irx|TALE	TRINITY_DN6933_c0_g3_i1	9e-38	100.00	 131	1	63	63	201	13	996
Beetle|Ara|Irx|TALE	TRINITY_DN6933_c0_g3_i1	9e-38	100.00	 131	1	63	63	201	13	996
Honeybee|Ara|Irx|TALE	TRINITY_DN6933_c0_g3_i1	9e-38	100.00	 131	1	63	63	201	13	996
Fruitfly|Awh|Lhx6/8|LIM	TRINITY_DN18740_c0_g1_i1	6e-16	48.33	73.6	1	60	60	941	1120	2878
Beetle|Awh|Lhx6/8|LIM	TRINITY_DN18740_c0_g1_i1	2e-15	49.12	72.0	2	58	60	944	1114	2878
Honeybee|Awh1|Lhx6/8|LIM	TRINITY_DN18740_c0_g1_i1	1e-14	47.37	69.7	2	58	60	944	1114	2878
Honeybee|Awh2|Lhx6/8|LIM	TRINITY_DN18740_c0_g1_i1	3e-15	48.28	71.2	1	58	60	941	1114	2878
Beetle|B-H|Barhl|ANTP	TRINITY_DN22549_c0_g1_i1	5e-14	52.83	65.5	4	56	60	676	518	849
Honeybee|B-H|Barhl|ANTP	TRINITY_DN33472_c0_g1_i1	4e-17	56.90	73.9	2	59	60	634	461	840
Fruitfly|B-H1|Barhl|ANTP	TRINITY_DN33472_c0_g1_i1	2e-16	53.45	71.6	2	59	60	634	461	840
Fruitfly|B-H2|Barhl|ANTP	TRINITY_DN29552_c0_g1_i1	1e-16	62.07	72.4	1	58	60	198	25	875
Fruitfly|bap|Nk3|ANTP	TRINITY_DN3638_c0_g1_i1	1e-19	68.97	84.0	1	58	60	837	1010	2449
Beetle|Bap|Nk3|ANTP	TRINITY_DN3638_c0_g1_i2	1e-18	65.52	81.6	1	58	60	1710	1883	3322
Honeybee|Bap|Nk3|ANTP	TRINITY_DN3638_c0_g1_i1	1e-18	67.24	80.9	1	58	60	837	1010	2449
Beetle|Bari|Bari|ANTP	TRINITY_DN29552_c0_g1_i1	5e-15	57.89	68.2	2	58	60	195	25	875
Honeybee|Bari|Bari|ANTP	TRINITY_DN29552_c0_g1_i1	5e-15	57.89	68.6	2	58	60	195	25	875
Fruitfly|bcd|Hox3|ANTP	TRINITY_DN2530_c0_g1_i2	1e-12	51.79	63.9	2	57	60	903	1070	2311
Beetle|Beetlebox1|Beetlebox|Other	TRINITY_DN33472_c0_g1_i1	6e-11	49.12	57.4	3	59	60	631	461	840
Beetle|Beetlebox2|Beetlebox|Other	TRINITY_DN10220_c0_g4_i1	1e-09	44.83	52.0	3	60	60	65	238	338
